https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IDCE28F90D49311DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IE1566470D49311DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IE7AC8DE0D49311DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IE9FA0050D49311DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IF6186C20D31011E39ED5E7B594322706&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IECF713B0D49311DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IEE4AE3E0D49311DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IEF766B90D49311DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IF00A9540D49311DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I4DB1E2405F7511DF9634A0332C60B332&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IF06845A0D49311DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I2EF536A0F05A11E0BC93F0D0883CCBF4&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IF192E2F0D49311DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I518E32105F7511DF9634A0332C60B332&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I522282D05F7511DF9634A0332C60B332&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IFC818040D49311DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IFED58260D49311DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I5D03D9B05F7511DF9634A0332C60B332&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I0CD7EF60D49411DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I118FF930D49411DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I83613FD0D47E11DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IE6A3D5A0D48111DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I0DF8F4F0D48211DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I4C189510D48211DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I710518D0D48211DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IC480B5A0D48211DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=ICDF1DAB0D48211DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I3C0A67A0D48411DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I42566D00D48611DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I56C4D560D48611DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I3343FA20D48711DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I07B7F270D48811DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I0AB66560D48811DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I94869BB0D45211DEB97CF67CD0B99467&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I81D8B290D45311DEB97CF67CD0B99467&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IE2D7EF70D45311DEB97CF67CD0B99467&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I19178FD3E53D416A9B19CDA382FAC542&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I988A91C0D49411DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I98E92C80D49411DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IA2010E00D49411DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IA2D8F770D49411DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IA43468C0D49411DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IA527A260D49411DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I025885E0D45811DEA95CA4428EC25FA0&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I2A94A9D0D45811DEA95CA4428EC25FA0&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I315D6B30D45811DEA95CA4428EC25FA0&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IEEB7A620C946475DB5EE2032B8E27A38&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IAC69F7D0D45811DEA95CA4428EC25FA0&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I34625150D45911DEA95CA4428EC25FA0&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I34CCD2F0D45911DEA95CA4428EC25FA0&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I50F9A750D45911DEA95CA4428EC25FA0&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I515004B0D45911DEA95CA4428EC25FA0&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I519487C0D45911DEA95CA4428EC25FA0&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IBAE429B0953311DF9947EFE769199B91&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=ICD39F97138214FE9A83FD0F9DEAF550C&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IFCD92280D45911DEA95CA4428EC25FA0&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I11C80580D45A11DEA95CA4428EC25FA0&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I2FB304A0D45A11DEA95CA4428EC25FA0&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=ID3BEBF0360074A33BABEFD480CC3196E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I3BBF6E00D45A11DEA95CA4428EC25FA0&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I3C3DC5C0D45A11DEA95CA4428EC25FA0&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I461351F0D45A11DEA95CA4428EC25FA0&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I47624020D45A11DEA95CA4428EC25FA0&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I52D799A0D45A11DEA95CA4428EC25FA0&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IBCE5E61057F947CB9EA418924CB11560&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IF011C4812EC811E3AD35C735EBAE1EA9&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Document/I22281E80D48F11DEBC02831C6D6C108E?viewType=FullText&amp;originationContext=documenttoc&amp;transitionType=CategoryPageItem&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=ICAA17622CEB24A0292847C7C1EDFA8E4&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I95FD2260D48F11DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I43904100D49011DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I6CE88350D49011DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=ID010EC50D49111DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Document/I34620330D45911DEA95CA4428EC25FA0?viewType=FullText&amp;originationContext=documenttoc&amp;transitionType=CategoryPageItem&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I44682911D45111DEB97CF67CD0B99467&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=ID9E86860D45111DEB97CF67CD0B99467&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IE476BD40D45111DEB97CF67CD0B99467&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IEA4A4930D45111DEB97CF67CD0B99467&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IEE2D76D0D45111DEB97CF67CD0B99467&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I2284778040D311E2ADD39CE72F70552D&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I4468C550D45111DEB97CF67CD0B99467&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I46A8CA40D45111DEB97CF67CD0B99467&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
